# lambda [um], beta [deg], x [micron]
9.20E-01,5.13E-02,806.4155
9.25E-01,5.11E-02,802.3635
9.30E-01,5.08E-02,798.29
9.35E-01,5.06E-02,794.1945
9.40E-01,5.03E-02,790.077
9.45E-01,5.00E-02,785.9375
9.50E-01,4.98E-02,781.776
9.55E-01,4.95E-02,777.593
9.60E-01,4.92E-02,773.3875
9.65E-01,4.90E-02,769.16
9.70E-01,4.87E-02,764.911
9.75E-01,4.84E-02,760.6395
9.80E-01,4.82E-02,756.3465
9.85E-01,4.79E-02,752.0315
9.90E-01,4.76E-02,747.6945
9.95E-01,4.73E-02,743.335
1.00E+00,4.70E-02,738.954
1.01E+00,4.68E-02,734.551
1.01E+00,4.65E-02,730.126
1.02E+00,4.62E-02,725.6795
1.02E+00,4.59E-02,721.2105
1.03E+00,4.56E-02,716.7195
1.03E+00,4.53E-02,712.207
1.04E+00,4.51E-02,707.672
1.04E+00,4.48E-02,703.1155
1.05E+00,4.45E-02,698.537
1.05E+00,4.42E-02,693.936
1.06E+00,4.39E-02,689.3135
1.06E+00,4.36E-02,684.669
1.07E+00,4.33E-02,680.0025
1.07E+00,4.30E-02,675.314
1.08E+00,4.27E-02,670.6035
1.08E+00,4.24E-02,665.871
1.09E+00,4.21E-02,661.117
1.09E+00,4.18E-02,656.3405
1.10E+00,4.15E-02,651.5425
1.10E+00,4.12E-02,646.722
1.11E+00,4.09E-02,641.88
1.11E+00,4.06E-02,637.016
1.12E+00,4.02E-02,632.1295
1.12E+00,3.99E-02,627.2215
1.13E+00,3.96E-02,622.2915
1.13E+00,3.93E-02,617.3395
1.14E+00,3.90E-02,612.3655
1.14E+00,3.87E-02,607.37
1.15E+00,3.83E-02,602.352
1.15E+00,3.80E-02,597.312
1.16E+00,3.77E-02,592.2505
1.16E+00,3.74E-02,587.1665
1.17E+00,3.71E-02,582.061
1.17E+00,3.67E-02,576.933
1.18E+00,3.64E-02,571.7835
1.18E+00,3.61E-02,566.612
1.19E+00,3.57E-02,561.4185
1.19E+00,3.54E-02,556.203
1.20E+00,3.51E-02,550.9655
1.20E+00,3.47E-02,545.706
1.21E+00,3.44E-02,540.4245
1.21E+00,3.41E-02,535.1215
1.22E+00,3.37E-02,529.796
1.22E+00,3.34E-02,524.449
1.23E+00,3.30E-02,519.0795
1.23E+00,3.27E-02,513.6885
1.24E+00,3.24E-02,508.275
1.24E+00,3.20E-02,502.84
1.25E+00,3.17E-02,497.38305
1.25E+00,3.13E-02,491.90405
1.26E+00,3.10E-02,486.40305
1.26E+00,3.06E-02,480.88015
1.27E+00,3.03E-02,475.3352
1.27E+00,2.99E-02,469.76835
1.28E+00,2.96E-02,464.17955
1.28E+00,2.92E-02,458.56875
1.29E+00,2.88E-02,452.936
1.29E+00,2.85E-02,447.2813
1.30E+00,2.81E-02,441.60465
1.30E+00,2.78E-02,435.90605
1.31E+00,2.74E-02,430.18545
1.31E+00,2.70E-02,424.4429
1.32E+00,2.67E-02,418.6784
1.32E+00,2.63E-02,412.89195
1.33E+00,2.59E-02,407.08355
1.33E+00,2.55E-02,401.25315
1.34E+00,2.52E-02,395.4008
1.34E+00,2.48E-02,389.5265
1.35E+00,2.44E-02,383.63025
1.35E+00,2.40E-02,377.712
1.36E+00,2.37E-02,371.77185
1.36E+00,2.33E-02,365.8097
1.37E+00,2.29E-02,359.8256
1.37E+00,2.25E-02,353.81955
1.38E+00,2.21E-02,347.7915
1.38E+00,2.18E-02,341.74155
1.39E+00,2.14E-02,335.6696
1.39E+00,2.10E-02,329.5757
1.40E+00,2.06E-02,323.45985
1.40E+00,2.02E-02,317.322
1.41E+00,1.98E-02,311.16225
1.41E+00,1.94E-02,304.9805
1.42E+00,1.90E-02,298.7768
1.42E+00,1.86E-02,292.55115
1.43E+00,1.82E-02,286.3035
1.43E+00,1.78E-02,280.03395
1.44E+00,1.74E-02,273.7424
1.44E+00,1.70E-02,267.4289
1.45E+00,1.66E-02,261.09345
1.45E+00,1.62E-02,254.736
1.46E+00,1.58E-02,248.35665
1.46E+00,1.54E-02,241.9553
1.47E+00,1.50E-02,235.532
1.47E+00,1.46E-02,229.0867
1.48E+00,1.42E-02,222.6195
1.48E+00,1.38E-02,216.1303
1.49E+00,1.33E-02,209.6192
1.49E+00,1.29E-02,203.0861
1.50E+00,1.25E-02,196.531
1.50E+00,1.21E-02,189.954
1.51E+00,1.17E-02,183.355
1.51E+00,1.13E-02,176.7341
1.52E+00,1.08E-02,170.0912
1.52E+00,1.04E-02,163.4263
1.53E+00,9.98E-03,156.7395
1.53E+00,9.55E-03,150.0307
1.54E+00,9.12E-03,143.3
1.54E+00,8.69E-03,136.5473
1.55E+00,8.26E-03,129.7726
1.55E+00,7.83E-03,122.976
1.56E+00,7.39E-03,116.1574
1.56E+00,6.96E-03,109.3169
1.57E+00,6.52E-03,102.4544
1.57E+00,6.08E-03,95.5699
1.58E+00,5.64E-03,88.6635
1.58E+00,5.20E-03,81.7351
1.59E+00,4.76E-03,74.7848
1.59E+00,4.32E-03,67.8125
1.60E+00,3.87E-03,60.8182
1.60E+00,3.43E-03,53.802
1.61E+00,2.98E-03,46.76382
1.61E+00,2.53E-03,39.70368
1.62E+00,2.08E-03,32.62158
1.62E+00,1.62E-03,25.51752
1.63E+00,1.17E-03,18.3915
1.63E+00,7.16E-04,11.24352
1.64E+00,2.59E-04,4.07358
1.64E+00,-1.99E-04,-3.11832
1.65E+00,-6.58E-04,-10.33218
1.65E+00,-1.12E-03,-17.568
1.66E+00,-1.58E-03,-24.82578
1.66E+00,-2.04E-03,-32.10552
1.67E+00,-2.51E-03,-39.40722
1.67E+00,-2.97E-03,-46.73088
1.68E+00,-3.44E-03,-54.0765
1.68E+00,-3.91E-03,-61.4441
1.69E+00,-4.38E-03,-68.8336
1.69E+00,-4.85E-03,-76.2451
1.70E+00,-5.33E-03,-83.6786
1.70E+00,-5.80E-03,-91.134
1.71E+00,-6.28E-03,-98.6114
1.71E+00,-6.76E-03,-106.1107
1.72E+00,-7.23E-03,-113.632
1.72E+00,-7.71E-03,-121.1753
1.73E+00,-8.20E-03,-128.7405
1.73E+00,-8.68E-03,-136.3277
1.74E+00,-9.16E-03,-143.9368
1.74E+00,-9.65E-03,-151.5679
1.75E+00,-1.01E-02,-159.221
1.75E+00,-1.06E-02,-166.896
1.76E+00,-1.11E-02,-174.593
1.76E+00,-1.16E-02,-182.3119
1.77E+00,-1.21E-02,-190.0528
1.77E+00,-1.26E-02,-197.8157
1.78E+00,-1.31E-02,-205.6005
1.78E+00,-1.36E-02,-213.4073
1.79E+00,-1.41E-02,-221.236
1.79E+00,-1.46E-02,-229.0867
1.80E+00,-1.51E-02,-236.9594
1.80E+00,-1.56E-02,-244.854
1.81E+00,-1.61E-02,-252.7706
1.81E+00,-1.66E-02,-260.70915
1.82E+00,-1.71E-02,-268.66965
1.82E+00,-1.76E-02,-276.6521
1.83E+00,-1.81E-02,-284.6565
1.83E+00,-1.86E-02,-292.6829
1.84E+00,-1.91E-02,-300.73125
1.84E+00,-1.97E-02,-308.80155
1.85E+00,-2.02E-02,-316.8938
1.85E+00,-2.07E-02,-325.008
1.86E+00,-2.12E-02,-333.1442
1.86E+00,-2.17E-02,-341.30235
1.87E+00,-2.22E-02,-349.48245
1.87E+00,-2.28E-02,-357.6845
1.88E+00,-2.33E-02,-365.9085
1.88E+00,-2.38E-02,-374.1545
1.89E+00,-2.43E-02,-382.42245
1.89E+00,-2.49E-02,-390.71235
1.90E+00,-2.54E-02,-399.0242
1.90E+00,-2.59E-02,-407.35805
1.91E+00,-2.65E-02,-415.7138
1.91E+00,-2.70E-02,-424.09155
1.92E+00,-2.75E-02,-432.49125
1.92E+00,-2.81E-02,-440.9129
1.93E+00,-2.86E-02,-449.35655
1.93E+00,-2.91E-02,-457.8221
1.94E+00,-2.97E-02,-466.30965
1.94E+00,-3.02E-02,-474.81915
1.95E+00,-3.08E-02,-483.35065
1.95E+00,-3.13E-02,-491.90405
1.96E+00,-3.19E-02,-500.4795
1.96E+00,-3.24E-02,-509.077
1.97E+00,-3.30E-02,-517.696
1.97E+00,-3.35E-02,-526.3375
1.98E+00,-3.41E-02,-535.0005
1.98E+00,-3.46E-02,-543.6855
1.99E+00,-3.52E-02,-552.393
1.99E+00,-3.57E-02,-561.122
2.00E+00,-3.63E-02,-569.873
2.00E+00,-3.68E-02,-578.646
2.01E+00,-3.74E-02,-587.441
2.01E+00,-3.80E-02,-596.258
2.02E+00,-3.85E-02,-605.097
2.02E+00,-3.91E-02,-613.958
2.03E+00,-3.97E-02,-622.8405
2.03E+00,-4.02E-02,-631.7455
2.04E+00,-4.08E-02,-640.672
2.04E+00,-4.14E-02,-649.621
2.05E+00,-4.19E-02,-658.5915
2.05E+00,-4.25E-02,-667.584
2.06E+00,-4.31E-02,-676.5985
2.06E+00,-4.36E-02,-685.6355
2.07E+00,-4.42E-02,-694.694
2.07E+00,-4.48E-02,-703.774
2.08E+00,-4.54E-02,-712.8765
2.08E+00,-4.60E-02,-722.001
2.09E+00,-4.65E-02,-731.1475
2.09E+00,-4.71E-02,-740.3155
2.10E+00,-4.77E-02,-749.506
2.10E+00,-4.83E-02,-758.718
2.11E+00,-4.89E-02,-767.9525
2.11E+00,-4.95E-02,-777.2085
2.12E+00,-5.01E-02,-786.4865
2.12E+00,-5.07E-02,-795.7865
2.13E+00,-5.13E-02,-805.1085
2.13E+00,-5.18E-02,-814.4525
2.14E+00,-5.24E-02,-823.8185
2.14E+00,-5.30E-02,-833.2065
2.15E+00,-5.36E-02,-842.6165
2.15E+00,-5.42E-02,-852.0485
2.16E+00,-5.48E-02,-861.502
2.16E+00,-5.54E-02,-870.978
2.17E+00,-5.61E-02,-880.4755
2.17E+00,-5.67E-02,-889.995
2.18E+00,-5.73E-02,-899.537
2.18E+00,-5.79E-02,-909.1005
2.19E+00,-5.85E-02,-918.686
2.19E+00,-5.91E-02,-928.2935
2.20E+00,-5.97E-02,-937.923
2.20E+00,-6.03E-02,-947.5745
2.21E+00,-6.09E-02,-957.2475
2.21E+00,-6.16E-02,-966.943
2.22E+00,-6.22E-02,-976.6605
2.22E+00,-6.28E-02,-986.3995
2.23E+00,-6.34E-02,-996.161
2.23E+00,-6.40E-02,-1005.944
2.24E+00,-6.47E-02,-1015.7495
2.24E+00,-6.53E-02,-1025.5765
2.25E+00,-6.59E-02,-1035.4255
2.25E+00,-6.65E-02,-1045.2965
2.26E+00,-6.72E-02,-1055.1895
2.26E+00,-6.78E-02,-1065.1045
2.27E+00,-6.84E-02,-1075.0415
2.27E+00,-6.91E-02,-1085
2.28E+00,-6.97E-02,-1094.981
2.28E+00,-7.03E-02,-1104.984
2.29E+00,-7.10E-02,-1115.0085
2.29E+00,-7.16E-02,-1125.0555
2.30E+00,-7.23E-02,-1135.124
2.30E+00,-7.29E-02,-1145.2145
2.31E+00,-7.36E-02,-1155.327
2.31E+00,-7.42E-02,-1165.462
2.32E+00,-7.48E-02,-1175.6185
2.32E+00,-7.55E-02,-1185.797
2.33E+00,-7.61E-02,-1195.997
2.33E+00,-7.68E-02,-1206.2195
2.34E+00,-7.74E-02,-1216.464
2.34E+00,-7.81E-02,-1226.7305
2.35E+00,-7.88E-02,-1237.0185
2.35E+00,-7.94E-02,-1247.329
2.36E+00,-8.01E-02,-1257.661
2.36E+00,-8.07E-02,-1268.015
2.37E+00,-8.14E-02,-1278.3915
2.37E+00,-8.20E-02,-1288.7895
2.38E+00,-8.27E-02,-1299.2095
2.38E+00,-8.34E-02,-1309.6515
2.39E+00,-8.40E-02,-1320.1155
2.39E+00,-8.47E-02,-1330.6015
2.40E+00,-8.54E-02,-1341.109
2.40E+00,-8.60E-02,-1351.639
2.41E+00,-8.67E-02,-1362.191
2.41E+00,-8.74E-02,-1372.7645
2.42E+00,-8.81E-02,-1383.3605
2.42E+00,-8.87E-02,-1393.978
2.43E+00,-8.94E-02,-1404.6175
2.43E+00,-9.01E-02,-1415.279
2.44E+00,-9.08E-02,-1425.963
2.44E+00,-9.15E-02,-1436.6685
2.45E+00,-9.21E-02,-1447.396
2.45E+00,-9.28E-02,-1458.1455
2.46E+00,-9.35E-02,-1468.9165
2.46E+00,-9.42E-02,-1479.71
2.47E+00,-9.49E-02,-1490.5255
2.47E+00,-9.56E-02,-1501.3625
2.48E+00,-9.63E-02,-1512.222
2.48E+00,-9.70E-02,-1523.103
2.49E+00,-9.77E-02,-1534.0065
2.49E+00,-9.84E-02,-1544.9315
2.50E+00,-9.91E-02,-1555.8785
2.50E+00,-9.97E-02,-1566.8475
2.51E+00,-1.00E-01,-1577.8385
2.51E+00,-1.01E-01,-1588.8515
2.52E+00,-1.02E-01,-1599.8865
2.52E+00,-1.03E-01,-1610.9435
2.53E+00,-1.03E-01,-1622.0225
2.53E+00,-1.04E-01,-1633.123
2.54E+00,-1.05E-01,-1644.246
2.54E+00,-1.05E-01,-1655.3905
2.55E+00,-1.06E-01,-1666.5575
2.55E+00,-1.07E-01,-1677.746
2.56E+00,-1.08E-01,-1688.9565
2.56E+00,-1.08E-01,-1700.189
2.57E+00,-1.09E-01,-1711.4435
2.57E+00,-1.10E-01,-1722.72
2.58E+00,-1.10E-01,-1734.0185
2.58E+00,-1.11E-01,-1745.339
2.59E+00,-1.12E-01,-1756.6815
2.59E+00,-1.13E-01,-1768.046
2.60E+00,-1.13E-01,-1779.432
2.60E+00,-1.14E-01,-1790.8405
2.61E+00,-1.15E-01,-1802.2705
2.61E+00,-1.15E-01,-1813.723
2.62E+00,-1.16E-01,-1825.197
2.62E+00,-1.17E-01,-1836.693
2.63E+00,-1.18E-01,-1848.211
2.63E+00,-1.18E-01,-1859.751
2.64E+00,-1.19E-01,-1871.313
2.64E+00,-1.20E-01,-1882.897
2.65E+00,-1.21E-01,-1894.503
2.65E+00,-1.21E-01,-1906.131
2.66E+00,-1.22E-01,-1917.7805
2.66E+00,-1.23E-01,-1929.4525
2.67E+00,-1.24E-01,-1941.146
2.67E+00,-1.24E-01,-1952.862
2.68E+00,-1.25E-01,-1964.5995
2.68E+00,-1.26E-01,-1976.3595
2.69E+00,-1.27E-01,-1988.141
2.69E+00,-1.27E-01,-1999.9445
2.70E+00,-1.28E-01,-2011.77
2.70E+00,-1.29E-01,-2023.6175
2.71E+00,-1.30E-01,-2035.487
2.71E+00,-1.30E-01,-2047.3785
2.72E+00,-1.31E-01,-2059.2915
2.72E+00,-1.32E-01,-2071.227
2.73E+00,-1.33E-01,-2083.184
2.73E+00,-1.33E-01,-2095.1635
2.74E+00,-1.34E-01,-2107.1645
2.74E+00,-1.35E-01,-2119.188
2.75E+00,-1.36E-01,-2131.233
2.75E+00,-1.36E-01,-2143.3
2.76E+00,-1.37E-01,-2155.389
2.76E+00,-1.38E-01,-2167.5
2.77E+00,-1.39E-01,-2179.633
2.77E+00,-1.40E-01,-2191.788
2.78E+00,-1.40E-01,-2203.965
2.78E+00,-1.41E-01,-2216.164
2.79E+00,-1.42E-01,-2228.3845
2.79E+00,-1.43E-01,-2240.6275
2.80E+00,-1.43E-01,-2252.892
2.80E+00,-1.44E-01,-2265.179
2.81E+00,-1.45E-01,-2277.4875
2.81E+00,-1.46E-01,-2289.818
2.82E+00,-1.47E-01,-2302.1705
2.82E+00,-1.47E-01,-2314.545
2.83E+00,-1.48E-01,-2326.9415
2.83E+00,-1.49E-01,-2339.36
2.84E+00,-1.50E-01,-2351.8005
2.84E+00,-1.51E-01,-2364.263
2.85E+00,-1.51E-01,-2376.7475
2.85E+00,-1.52E-01,-2389.2535
2.86E+00,-1.53E-01,-2401.782
2.86E+00,-1.54E-01,-2414.332
2.87E+00,-1.55E-01,-2426.9045
2.87E+00,-1.55E-01,-2439.4985
2.88E+00,-1.56E-01,-2452.1145
2.88E+00,-1.57E-01,-2464.7525
2.89E+00,-1.58E-01,-2477.4125
2.89E+00,-1.59E-01,-2490.0945
2.90E+00,-1.59E-01,-2502.7985
2.90E+00,-1.60E-01,-2515.5245
2.91E+00,-1.61E-01,-2528.2725
2.91E+00,-1.62E-01,-2541.0425
2.92E+00,-1.63E-01,-2553.834
2.92E+00,-1.63E-01,-2566.648
2.93E+00,-1.64E-01,-2579.4835
2.93E+00,-1.65E-01,-2592.341
2.94E+00,-1.66E-01,-2605.221
2.94E+00,-1.67E-01,-2618.1225
2.95E+00,-1.67E-01,-2631.046
2.95E+00,-1.68E-01,-2643.9915
2.96E+00,-1.69E-01,-2656.959
2.96E+00,-1.70E-01,-2669.9485
2.97E+00,-1.71E-01,-2682.96
2.97E+00,-1.72E-01,-2695.9935
2.98E+00,-1.72E-01,-2709.0485
2.98E+00,-1.73E-01,-2722.126
2.99E+00,-1.74E-01,-2735.225
2.99E+00,-1.75E-01,-2748.3465
3.00E+00,-1.76E-01,-2761.4895
3.00E+00,-1.77E-01,-2774.655
3.01E+00,-1.77E-01,-2787.842
3.01E+00,-1.78E-01,-2801.051
3.02E+00,-1.79E-01,-2814.282
3.02E+00,-1.80E-01,-2827.535
3.03E+00,-1.81E-01,-2840.81
3.03E+00,-1.82E-01,-2854.107
3.04E+00,-1.83E-01,-2867.4255
3.04E+00,-1.83E-01,-2880.7665
3.05E+00,-1.84E-01,-2894.1295
3.05E+00,-1.85E-01,-2907.514
3.06E+00,-1.86E-01,-2920.921
3.06E+00,-1.87E-01,-2934.3495
3.07E+00,-1.88E-01,-2947.8
3.07E+00,-1.89E-01,-2961.273
3.08E+00,-1.89E-01,-2974.7675
3.08E+00,-1.90E-01,-2988.284
3.09E+00,-1.91E-01,-3001.8225
3.09E+00,-1.92E-01,-3015.383
3.10E+00,-1.93E-01,-3028.965
3.10E+00,-1.94E-01,-3042.5695
3.11E+00,-1.95E-01,-3056.196
3.11E+00,-1.95E-01,-3069.844
3.12E+00,-1.96E-01,-3083.5145
3.12E+00,-1.97E-01,-3097.2065
3.13E+00,-1.98E-01,-3110.921
3.13E+00,-1.99E-01,-3124.657
3.14E+00,-2.00E-01,-3138.415
3.14E+00,-2.01E-01,-3152.195
3.15E+00,-2.02E-01,-3165.997
3.15E+00,-2.02E-01,-3179.821
3.16E+00,-2.03E-01,-3193.667
3.16E+00,-2.04E-01,-3207.535
3.17E+00,-2.05E-01,-3221.425
3.17E+00,-2.06E-01,-3235.337
3.18E+00,-2.07E-01,-3249.2705
3.18E+00,-2.08E-01,-3263.2265
3.19E+00,-2.09E-01,-3277.204
3.19E+00,-2.10E-01,-3291.204
3.20E+00,-2.10E-01,-3305.2255
3.20E+00,-2.11E-01,-3319.269
3.21E+00,-2.12E-01,-3333.3345
3.21E+00,-2.13E-01,-3347.422
3.22E+00,-2.14E-01,-3361.5315
3.22E+00,-2.15E-01,-3375.663
3.23E+00,-2.16E-01,-3389.8165
3.23E+00,-2.17E-01,-3403.992
3.24E+00,-2.18E-01,-3418.1895
3.24E+00,-2.19E-01,-3432.4085
3.25E+00,-2.19E-01,-3446.65
3.25E+00,-2.20E-01,-3460.913
3.26E+00,-2.21E-01,-3475.1985
3.26E+00,-2.22E-01,-3489.5055
3.27E+00,-2.23E-01,-3503.8345
3.27E+00,-2.24E-01,-3518.1855
3.28E+00,-2.25E-01,-3532.5585
3.28E+00,-2.26E-01,-3546.9535
3.29E+00,-2.27E-01,-3561.3705
3.29E+00,-2.28E-01,-3575.8095
3.30E+00,-2.29E-01,-3590.2705
3.30E+00,-2.29E-01,-3604.7535
3.31E+00,-2.30E-01,-3619.258
3.31E+00,-2.31E-01,-3633.785
3.32E+00,-2.32E-01,-3648.3335
3.32E+00,-2.33E-01,-3662.9045
3.33E+00,-2.34E-01,-3677.497
3.33E+00,-2.35E-01,-3692.1115
3.34E+00,-2.36E-01,-3706.748
3.34E+00,-2.37E-01,-3721.4065
3.35E+00,-2.38E-01,-3736.087
3.35E+00,-2.39E-01,-3750.7895
3.36E+00,-2.40E-01,-3765.514
3.36E+00,-2.41E-01,-3780.2605
3.37E+00,-2.42E-01,-3795.029
3.37E+00,-2.43E-01,-3809.819
3.38E+00,-2.43E-01,-3824.6315
3.38E+00,-2.44E-01,-3839.466
3.39E+00,-2.45E-01,-3854.322
3.39E+00,-2.46E-01,-3869.2
3.40E+00,-2.47E-01,-3884.1005
3.40E+00,-2.48E-01,-3899.0225
3.41E+00,-2.49E-01,-3913.9665
3.41E+00,-2.50E-01,-3928.9325
3.42E+00,-2.51E-01,-3943.9205
3.42E+00,-2.52E-01,-3958.9305
3.43E+00,-2.53E-01,-3973.9625
3.43E+00,-2.54E-01,-3989.016
3.44E+00,-2.55E-01,-4004.092
3.44E+00,-2.56E-01,-4019.19
3.45E+00,-2.57E-01,-4034.3095
3.45E+00,-2.58E-01,-4049.4515
3.46E+00,-2.59E-01,-4064.615
3.46E+00,-2.60E-01,-4079.8005
3.47E+00,-2.61E-01,-4095.0085
3.47E+00,-2.62E-01,-4110.238
3.48E+00,-2.63E-01,-4125.4895
3.48E+00,-2.64E-01,-4140.763
3.49E+00,-2.65E-01,-4156.0585
3.49E+00,-2.66E-01,-4171.376
3.50E+00,-2.67E-01,-4186.715
3.50E+00,-2.68E-01,-4202.0765
3.51E+00,-2.68E-01,-4217.46
3.51E+00,-2.69E-01,-4232.865
3.52E+00,-2.70E-01,-4248.2925
3.52E+00,-2.71E-01,-4263.7415
3.53E+00,-2.72E-01,-4279.2125
3.53E+00,-2.73E-01,-4294.706
3.54E+00,-2.74E-01,-4310.221
3.54E+00,-2.75E-01,-4325.758
3.55E+00,-2.76E-01,-4341.317
3.55E+00,-2.77E-01,-4356.898
3.56E+00,-2.78E-01,-4372.501
3.56E+00,-2.79E-01,-4388.126
3.57E+00,-2.80E-01,-4403.773
3.57E+00,-2.81E-01,-4419.4415
3.58E+00,-2.82E-01,-4435.1325
3.58E+00,-2.83E-01,-4450.845
3.59E+00,-2.84E-01,-4466.58
3.59E+00,-2.85E-01,-4482.3365
3.60E+00,-2.86E-01,-4498.115
3.60E+00,-2.87E-01,-4513.916
3.61E+00,-2.88E-01,-4529.7385
3.61E+00,-2.89E-01,-4545.583
3.62E+00,-2.90E-01,-4561.4495
3.62E+00,-2.91E-01,-4577.338
3.63E+00,-2.92E-01,-4593.2485
3.63E+00,-2.93E-01,-4609.181
3.64E+00,-2.94E-01,-4625.135
3.64E+00,-2.95E-01,-4641.1115
3.65E+00,-2.96E-01,-4657.1095
3.65E+00,-2.97E-01,-4673.13
3.66E+00,-2.99E-01,-4689.172
3.66E+00,-3.00E-01,-4705.2365
3.67E+00,-3.01E-01,-4721.3225
3.67E+00,-3.02E-01,-4737.4305
3.68E+00,-3.03E-01,-4753.5605
3.68E+00,-3.04E-01,-4769.7125
3.69E+00,-3.05E-01,-4785.8865
3.69E+00,-3.06E-01,-4802.0825
3.70E+00,-3.07E-01,-4818.3005
3.70E+00,-3.08E-01,-4834.5405
3.71E+00,-3.09E-01,-4850.8025
3.71E+00,-3.10E-01,-4867.086
3.72E+00,-3.11E-01,-4883.392
3.72E+00,-3.12E-01,-4899.7195
3.73E+00,-3.13E-01,-4916.0695
3.73E+00,-3.14E-01,-4932.441
3.74E+00,-3.15E-01,-4948.8345
3.74E+00,-3.16E-01,-4965.2505
3.75E+00,-3.17E-01,-4981.688
3.75E+00,-3.18E-01,-4998.1475
3.76E+00,-3.19E-01,-5014.63
3.76E+00,-3.20E-01,-5031.13
3.77E+00,-3.21E-01,-5047.66
3.77E+00,-3.22E-01,-5064.205
3.78E+00,-3.23E-01,-5080.775
3.78E+00,-3.25E-01,-5097.365
3.79E+00,-3.26E-01,-5113.98
3.79E+00,-3.27E-01,-5130.615
3.80E+00,-3.28E-01,-5147.27
3.80E+00,-3.29E-01,-5163.95
3.81E+00,-3.30E-01,-5180.65
3.81E+00,-3.31E-01,-5197.375
3.82E+00,-3.32E-01,-5214.12
3.82E+00,-3.33E-01,-5230.885
3.83E+00,-3.34E-01,-5247.675
3.83E+00,-3.35E-01,-5264.485
3.84E+00,-3.36E-01,-5281.32
3.84E+00,-3.37E-01,-5298.175
3.85E+00,-3.38E-01,-5315.05
